Help on module selectors:

NAME
    selectors - Selectors module.

DESCRIPTION
    This module allows high-level and efficient I/O multiplexing, built upon the
    `select` module primitives.

CLASSES
    builtins.object
        BaseSelector
    builtins.tuple(builtins.object)
        SelectorKey
    _BaseSelectorImpl(BaseSelector)
        SelectSelector
    
    class BaseSelector(builtins.object)
     |  Selector abstract base class.
     |      Return value*self.
     |  
     |  count(self, value, /)
     |      Return number of occurrences of value.
     |  
     |  index(self, value, start=0, stop=9223372036854775807, /)
     |      Return first index of value.
     |      
     |      Raises ValueError if the value is not present.

DATA
    EVENT_READ = 1
    EVENT_WRITE = 2

FILE
    c:\program files\python37\lib\selectors.py


