Help on package ctypes:

NAME
    ctypes - create and manipulate C data types in Python

PACKAGE CONTENTS
    _aix
    _endian
    macholib (package)
    test (package)
    util
    wintypes

CLASSES
    _ctypes._SimpleCData(_ctypes._CData)
        HRESULT
        c_bool
        c_byte
        c_char
        c_char_p
        c_double
        c_float
        c_long
        c_longlong
        c_short
        c_ubyte
        c_ulong
        c_ulonglong
        c_ushort
        c_void_p
        c_wchar
        c_wchar_p
        py_object
    builtins.Exception(builtins.BaseException)
        ArgumentError
    builtins.object
        CDLL
            OleDLL
            PyDLL
            WinDLL
        LibraryLoader
    
    class ArgumentError(builtins.Exception)
     |  Common base class for all non-exit exceptions.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    class LibraryLoader(builtins.object)
     |  LibraryLoader(dlltype)
     |  
     |  Methods defined here:
     |  
     |  LoadLibrary(self, name)
     |  
     |  __getattr__(self, name)
     |  
     |  __getitem__(self, name)
     |  
     |  __init__(self, dlltype)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class OleDLL(CDLL)
     |  OleDLL(name, mode=0, handle=None, use_errno=False, use_last_error=False)
     |  
     |  This class represents a dll exporting functions using the
     |  Windows stdcall calling convention, and returning HRESULT.
     |  HRESULT error values are automatically raised as OSError
     |  exceptions.
     |  
     |  Method resolution order:
     |      OleDLL
     |      CDLL
     |      builtins.object
     |  
     |  Methods inherited from CDLL:
     |  
     |  __getattr__(self, name)
     |  
     |  __getitem__(self, name_or_ordinal)
     |  
     |  __init__(self, name, mode=0, handle=None, use_errno=False, use_last_error=False)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from CDLL:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class PyDLL(CDLL)
     |  PyDLL(name, mode=0, handle=None, use_errno=False, use_last_error=False)
     |  
     |  This class represents the Python library itself.  It allows
     |  accessing Python API functions.  The GIL is not released, and
     |  Python exceptions are handled correctly.
     |  
     |  Method resolution order:
     |      PyDLL
     |      CDLL
     |      builtins.object
     |  
     |  Methods inherited from CDLL:
     |  
     |  __getattr__(self, name)
     |  
     |  __getitem__(self, name_or_ordinal)
     |  
     |  __init__(self, name, mode=0, handle=None, use_errno=False, use_last_error=False)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from CDLL:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class WinDLL(CDLL)
     |  WinDLL(name, mode=0, handle=None, use_errno=False, use_last_error=False)
     |  
     |  This class represents a dll exporting functions using the
     |  Windows stdcall calling convention.
     |  
     |  Method resolution order:
     |      WinDLL
     |      CDLL
     |      builtins.object
     |  
     |  Methods inherited from CDLL:
     |  
     |  __getattr__(self, name)
     |  
     |  __getitem__(self, name_or_ordinal)
     |  
     |  __init__(self, name, mode=0, handle=None, use_errno=False, use_last_error=False)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from CDLL:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class c_bool(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_bool
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    class c_byte(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_byte
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_byte'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_byte'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    class c_char(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_char
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_char'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_char'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    class c_char_p(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_char_p
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  from_param(...) from _ctypes.PyCSimpleType
     |      Convert a Python object into a function call parameter.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    class c_double(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_double
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_double'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_double'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    class c_float(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_float
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_float'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_float'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    c_int = class c_long(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_long
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_long'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_long'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    c_int16 = class c_short(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_short
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_short'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_short'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    c_int32 = class c_long(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_long
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_long'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_long'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    c_int64 = class c_longlong(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_longlong
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_longlong'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_longlong'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    c_int8 = class c_byte(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_byte
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_byte'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_byte'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    class c_long(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_long
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_long'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_long'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    c_longdouble = class c_double(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_double
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_double'>
     |      XXX to be provided
     |  
     |  __ctype_le__ = <class 'ctypes.c_double'>
     |      XXX to be provided
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes._SimpleCData:
     |  
     |  __new__(*args, **kwargs) from _ctypes.PyCSimpleType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __setstate__(...)
    
    class c_longlong(_ctypes._SimpleCData)
     |  XXX to be provided
     |  
     |  Method resolution order:
     |      c_longlong
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_longlong'>
     |      XXX to be provided
     |  
